fixtures; python_version >= '3.6'
SQLAlchemy; python_version >= '3.6'
requests; python_version >= '3.6'
lxml; python_version >= '3.6'
gnureadline; python_version >= '3.6'
psycopg2-binary; python_version >= '3.6'
awscli; python_version >= '3.6'
oauthlib; python_version >= '3.6'
requests-oauthlib; python_version >= '3.6'
pika; python_version >= '3.6'
aiofiles; python_version >= '3.6'
aiohttp; python_version >= '3.6'
boto3; python_version >= '3.6'
pandas; python_version >= '3.6'
slackclient; python_version >= '3.6'
numpy; python_version >= '3.6'
xmltodict; python_version >= '3.6'
pydash; python_version >= '3.6'
python-dateutil==2.6.1; python_version >= '3.6'
